EmployeeID,Name,Age,Gender,Department,JobTitle,Education,EducationField,MaritalStatus,Salary,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,JobSatisfaction,WorkLifeBalance,PerformanceRating,Attrition,HireDate,OverTime,BusinessTravel,DistanceFromHome,NumCompaniesWorked,StockOptionLevel
1001,Robert Johnson,39,Male,Engineering,Lead Engineer,3,Life Sciences,Single,106048,10,1,0,2,2,3,No,2016-02-14,No,Travel_Frequently,13,8,1
1002,Jessica Garcia,34,Male,Engineering,Senior Engineer,4,Technical Degree,Single,70851,7,2,5,2,3,3,No,2018-06-14,Yes,Travel_Frequently,17,0,2
1003,William Williams,41,Female,Engineering,Senior Engineer,2,Other,Single,119615,8,2,1,2,3,4,No,2018-02-07,No,Non-Travel,7,6,0
1004,Dorothy Hernandez,48,Male,Engineering,Lead Engineer,3,Technical Degree,Married,116566,10,2,3,2,4,3,No,2015-10-08,No,Travel_Frequently,21,0,0
1005,Amit Martinez,34,Male,Engineering,Junior Engineer,3,Marketing,Single,78675,0,0,0,4,4,3,No,2025-10-30,No,Travel_Frequently,38,6,2
1006,Vikram Hill,34,Male,Engineering,Senior Engineer,3,Life Sciences,Married,88131,6,3,6,1,1,2,No,2019-10-08,No,Travel_Frequently,17,8,2
1007,Kimberly Allen,48,Female,Engineering,Junior Engineer,4,Medical,Divorced,140381,0,0,0,4,3,3,Yes,2025-04-26,Yes,Travel_Frequently,33,9,0
1008,Michelle Thomas,42,Male,Engineering,Software Engineer,5,Life Sciences,Single,139514,5,4,1,3,3,2,No,2021-01-18,No,Non-Travel,47,7,2
1009,Fatima Nair,32,Female,Engineering,Engineering Manager,4,Other,Divorced,86828,12,1,4,4,2,3,No,2013-07-14,No,Travel_Rarely,43,5,1
1010,Linda Anderson,40,Male,Engineering,Senior Engineer,2,Life Sciences,Single,99451,8,2,1,1,3,3,No,2017-08-23,Yes,Travel_Frequently,16,4,1
1011,Isabella Ramirez,32,Male,Engineering,Software Engineer,4,Technical Degree,Married,144847,3,3,0,2,3,3,No,2022-07-08,Yes,Travel_Frequently,42,1,0
1012,Barbara Lewis,32,Female,Engineering,Lead Engineer,3,Human Resources,Single,84322,11,0,0,2,3,3,No,2014-10-21,Yes,Non-Travel,49,3,0
1013,Andrew Ramirez,37,Male,Engineering,Senior Engineer,5,Other,Divorced,122565,7,4,7,2,1,3,No,2018-08-08,No,Non-Travel,13,4,0
1014,Maria Garcia,22,Female,Engineering,Junior Engineer,4,Medical,Single,77989,0,0,0,1,3,3,Yes,2025-06-17,No,Travel_Frequently,16,6,0
1015,Ryan Thomas,22,Male,Engineering,Lead Engineer,4,Marketing,Married,75209,9,1,4,3,3,3,No,2016-12-06,No,Travel_Rarely,21,1,0
1016,Andrew Hernandez,31,Female,Engineering,Lead Engineer,3,Technical Degree,Divorced,79602,9,5,4,3,2,3,No,2016-06-27,Yes,Travel_Frequently,42,8,0
1017,Anthony Gupta,27,Female,Engineering,Senior Engineer,5,Marketing,Single,83577,8,5,4,2,2,2,No,2017-11-09,No,Travel_Frequently,32,4,3
1018,Vikram Scott,38,Female,Engineering,Junior Engineer,1,Life Sciences,Single,106265,0,0,0,3,2,4,No,2026-02-21,Yes,Travel_Frequently,3,5,1
1019,Jessica Thompson,28,Male,Engineering,Junior Engineer,3,Human Resources,Married,110404,2,2,2,4,4,1,No,2023-09-02,No,Non-Travel,11,2,2
1020,Jessica Harris,24,Female,Engineering,Junior Engineer,4,Life Sciences,Married,113540,0,0,0,3,3,3,Yes,2026-01-08,Yes,Travel_Rarely,23,4,2
1021,Ahmed Perez,47,Male,Engineering,Software Engineer,3,Life Sciences,Single,95313,3,2,2,2,1,4,No,2022-12-17,No,Travel_Frequently,17,0,0
1022,Deepa Smith,34,Female,Engineering,Senior Engineer,3,Human Resources,Divorced,111114,6,5,3,4,2,4,Yes,2019-10-17,Yes,Travel_Rarely,28,1,3
1023,Thomas Gonzalez,36,Male,Engineering,Software Engineer,4,Technical Degree,Divorced,86334,5,3,2,3,3,3,No,2020-05-26,No,Travel_Frequently,37,4,1
1024,Nancy Kumar,24,Male,Engineering,Junior Engineer,4,Life Sciences,Married,126346,0,0,0,3,3,3,No,2025-11-05,No,Non-Travel,49,3,1
1025,Matthew Gupta,31,Male,Engineering,Software Engineer,3,Other,Married,76057,3,3,3,3,4,2,No,2022-12-30,No,Non-Travel,10,0,2
1026,Amit Rodriguez,36,Female,Engineering,Engineering Manager,3,Technical Degree,Divorced,98683,12,4,5,4,3,2,No,2014-02-17,Yes,Travel_Rarely,40,8,1
1027,Donald Moore,26,Female,Engineering,Senior Engineer,3,Technical Degree,Single,132216,8,5,4,4,4,3,No,2017-08-26,No,Non-Travel,18,5,1
1028,Linda Wilson,39,Male,Engineering,Senior Engineer,3,Technical Degree,Married,100311,8,4,0,2,2,3,No,2018-03-01,Yes,Travel_Frequently,25,7,0
1029,Jing Johnson,31,Female,Engineering,Software Engineer,3,Technical Degree,Married,124921,5,5,5,4,4,4,No,2020-11-09,No,Travel_Frequently,11,7,3
1030,Kimberly Harris,33,Male,Engineering,Lead Engineer,4,Marketing,Single,121645,9,3,5,3,2,3,No,2016-07-12,No,Travel_Rarely,49,6,0
1031,Jennifer Nair,31,Female,Engineering,Senior Engineer,1,Life Sciences,Single,131644,6,1,0,3,4,3,No,2019-12-03,No,Travel_Frequently,10,3,0
1032,Christopher Martin,50,Male,Engineering,Lead Engineer,3,Life Sciences,Divorced,98569,10,0,4,2,3,3,No,2016-02-13,No,Travel_Frequently,44,6,1
1033,Jennifer Thompson,35,Male,Engineering,Lead Engineer,2,Human Resources,Married,101830,11,5,5,4,4,3,No,2015-01-01,Yes,Non-Travel,33,5,0
1034,Paul Flores,27,Male,Engineering,Senior Engineer,4,Human Resources,Married,117472,6,3,6,4,3,3,No,2019-08-04,No,Travel_Frequently,38,4,1
1035,Betty Young,42,Male,Engineering,Software Engineer,3,Medical,Married,129087,3,2,3,3,3,3,No,2023-02-25,Yes,Travel_Rarely,39,4,1
1036,Susan Jackson,26,Male,Engineering,Senior Engineer,3,Medical,Married,123271,8,5,3,4,3,3,No,2018-01-04,No,Travel_Rarely,43,9,1
1037,Sarah Reddy,37,Male,Engineering,Senior Engineer,3,Human Resources,Divorced,142140,8,1,3,4,2,3,No,2017-07-14,Yes,Non-Travel,48,7,0
1038,Jennifer Brown,22,Male,Engineering,Lead Engineer,4,Human Resources,Married,83176,9,5,2,2,3,3,No,2016-07-17,No,Travel_Frequently,49,7,0
1039,Priya Young,25,Male,Engineering,Junior Engineer,3,Life Sciences,Divorced,132746,0,0,0,2,1,4,No,2025-06-20,No,Non-Travel,10,9,3
1040,Vikram Martin,37,Male,Engineering,Junior Engineer,4,Human Resources,Divorced,124548,1,0,1,4,2,3,No,2024-12-03,No,Non-Travel,41,3,0
1041,Andrew Sharma,41,Male,Engineering,Junior Engineer,2,Technical Degree,Single,142350,1,1,1,1,3,3,Yes,2025-01-19,Yes,Travel_Rarely,41,9,1
1042,Andrew Lewis,37,Male,Engineering,Software Engineer,4,Life Sciences,Married,99466,3,3,3,4,4,2,No,2022-09-05,Yes,Travel_Frequently,26,4,1
1043,John Nair,35,Male,Engineering,Senior Engineer,4,Other,Married,75224,7,4,0,4,3,1,No,2018-08-30,Yes,Non-Travel,31,8,1
1044,Christopher Perez,33,Female,Engineering,Software Engineer,4,Technical Degree,Divorced,127132,4,3,4,3,2,3,No,2022-01-08,Yes,Travel_Frequently,26,8,0
1045,Raj Brown,24,Male,Engineering,Junior Engineer,5,Medical,Divorced,85194,1,1,1,3,3,4,No,2024-10-30,No,Travel_Frequently,29,0,0
1046,Michelle Scott,30,Female,Engineering,Senior Engineer,4,Life Sciences,Divorced,127424,8,3,1,3,1,3,No,2018-02-03,No,Non-Travel,8,7,3
1047,Aria Gonzalez,32,Male,Engineering,Lead Engineer,3,Human Resources,Divorced,108254,10,5,2,2,4,4,No,2016-01-24,Yes,Non-Travel,18,6,1
1048,Ahmed Walker,44,Male,Engineering,Engineering Manager,3,Marketing,Married,70336,12,4,6,2,3,4,No,2013-07-27,No,Travel_Rarely,21,3,3
1049,Lisa Young,38,Male,Engineering,Software Engineer,1,Life Sciences,Single,123841,3,3,3,4,3,4,No,2022-06-22,No,Non-Travel,29,1,1
1050,Arjun Shah,22,Female,Engineering,Senior Engineer,4,Life Sciences,Married,123736,7,5,6,4,1,4,No,2019-04-04,Yes,Travel_Rarely,41,7,2
1051,Rahul Hernandez,38,Male,Engineering,Junior Engineer,5,Other,Married,107667,0,0,0,4,3,2,No,2025-05-28,No,Travel_Rarely,4,4,1
1052,Donald Young,32,Male,Engineering,Senior Engineer,3,Human Resources,Single,124008,6,1,6,4,2,2,No,2020-01-27,No,Travel_Frequently,17,7,0
1053,Steven Robinson,30,Female,Engineering,Junior Engineer,2,Marketing,Single,141643,0,0,0,3,3,3,No,2025-08-14,No,Non-Travel,16,6,1
1054,Michael Hill,40,Female,Engineering,Lead Engineer,1,Other,Married,108696,9,2,3,4,3,1,No,2016-11-11,No,Travel_Frequently,23,3,1
1055,Thomas Garcia,44,Female,Engineering,Lead Engineer,4,Marketing,Married,87927,9,5,6,4,3,3,No,2016-12-04,No,Non-Travel,13,2,2
1056,Sofia Davis,43,Male,Engineering,Software Engineer,4,Technical Degree,Single,105720,5,1,3,2,4,3,No,2020-07-13,No,Travel_Frequently,47,6,3
1057,Mia Miller,29,Male,Engineering,Engineering Manager,1,Other,Single,121717,12,3,0,3,3,3,No,2013-07-01,No,Travel_Frequently,36,5,3
1058,Fang Davis,33,Male,Engineering,Software Engineer,5,Life Sciences,Single,130852,3,3,2,3,3,2,No,2022-05-14,No,Travel_Rarely,30,5,1
1059,Emily Williams,38,Female,Engineering,Lead Engineer,4,Other,Married,124935,11,1,7,4,4,3,No,2014-04-21,No,Travel_Rarely,16,5,0
1060,Sandra Shah,43,Male,Engineering,Lead Engineer,2,Other,Divorced,117012,10,0,0,2,4,4,Yes,2015-10-06,No,Travel_Rarely,16,2,2
1061,James Moore,32,Female,Engineering,Software Engineer,3,Medical,Single,142641,3,3,3,2,4,3,No,2023-03-06,Yes,Non-Travel,8,0,0
1062,Noah Allen,34,Male,Engineering,Software Engineer,3,Human Resources,Single,72068,5,3,3,1,4,3,No,2020-12-10,No,Travel_Frequently,3,8,1
1063,Kathleen Hill,27,Male,Engineering,Lead Engineer,4,Medical,Single,132781,10,1,4,3,2,3,No,2016-03-27,No,Travel_Frequently,41,9,1
1064,Sandra Ramirez,26,Female,Engineering,Software Engineer,3,Technical Degree,Single,139541,5,3,5,3,3,4,No,2020-09-27,Yes,Travel_Rarely,26,6,2
1065,Richard Reddy,42,Male,Engineering,Software Engineer,3,Other,Married,103408,5,1,0,2,4,2,Yes,2020-09-04,No,Travel_Frequently,36,8,1
1066,Sandra Martinez,46,Male,Engineering,Junior Engineer,4,Other,Married,125435,1,1,1,4,4,3,No,2024-09-11,No,Travel_Rarely,36,5,0
1067,Paul Johnson,35,Male,Engineering,Software Engineer,4,Medical,Married,126244,4,4,4,4,4,3,Yes,2021-06-21,No,Travel_Rarely,23,0,0
1068,Sofia Hernandez,44,Female,Engineering,Junior Engineer,2,Marketing,Married,79120,2,2,2,3,1,3,No,2023-06-25,Yes,Travel_Frequently,39,1,2
1069,Maria Davis,38,Female,Engineering,Junior Engineer,4,Marketing,Married,76522,2,0,2,2,3,3,No,2024-01-20,No,Travel_Frequently,44,9,1
1070,Donna Lee,30,Male,Engineering,Lead Engineer,5,Life Sciences,Single,121807,10,3,6,1,2,4,No,2015-11-06,No,Non-Travel,9,6,1
1071,Vikram Torres,38,Male,Engineering,Software Engineer,2,Technical Degree,Divorced,116421,3,3,3,4,1,1,No,2022-07-28,No,Travel_Rarely,8,6,0
1072,Ana Garcia,48,Female,Engineering,Software Engineer,4,Technical Degree,Married,130305,5,5,5,4,2,4,No,2021-01-13,Yes,Non-Travel,22,2,0
1073,Charles Taylor,35,Male,Engineering,Lead Engineer,5,Medical,Single,95415,10,4,2,3,3,4,No,2016-02-13,No,Travel_Frequently,5,2,3
1074,Ryan Martinez,48,Male,Engineering,Lead Engineer,4,Technical Degree,Single,143889,10,3,7,3,4,3,No,2015-08-03,No,Travel_Frequently,20,4,1
1075,Carlos Harris,22,Male,Engineering,Software Engineer,3,Technical Degree,Divorced,130521,5,4,0,1,4,2,No,2020-07-25,No,Travel_Rarely,37,3,1
1076,Jennifer Thomas,42,Male,Engineering,Senior Engineer,3,Other,Married,78109,7,3,2,4,4,4,No,2018-07-29,Yes,Travel_Rarely,24,4,1
1077,Lisa Perez,36,Female,Engineering,Engineering Manager,4,Life Sciences,Divorced,76863,12,5,2,3,1,2,No,2013-10-21,No,Travel_Rarely,20,6,0
1078,Ana Garcia,33,Male,Engineering,Lead Engineer,4,Other,Divorced,119372,11,3,5,3,2,3,No,2015-02-28,No,Non-Travel,24,4,0
1079,Fatima Reddy,36,Female,Engineering,Software Engineer,3,Human Resources,Single,133736,3,3,3,4,2,3,No,2022-10-18,No,Travel_Frequently,9,9,1
1080,Sneha Anderson,22,Female,Engineering,Junior Engineer,4,Human Resources,Single,91697,2,2,2,1,3,3,No,2024-01-08,No,Non-Travel,24,9,3
1081,Mei White,34,Female,Sales,Account Manager,3,Human Resources,Single,110916,7,5,1,4,4,4,No,2018-11-18,Yes,Travel_Rarely,6,2,0
1082,Carlos White,38,Female,Sales,Account Manager,5,Medical,Married,57021,8,0,5,2,3,3,Yes,2018-01-26,Yes,Non-Travel,2,5,3
1083,Sneha Flores,47,Male,Sales,Sales Manager,2,Life Sciences,Single,64142,11,0,4,2,4,3,No,2014-05-15,Yes,Non-Travel,10,8,3
1084,Fang Hill,31,Male,Sales,Sales Manager,3,Human Resources,Single,82762,9,5,3,2,2,3,Yes,2016-07-15,No,Travel_Frequently,10,4,1
1085,Carlos Scott,29,Male,Sales,Sales Manager,3,Life Sciences,Married,99600,9,3,0,3,3,3,No,2016-10-13,No,Travel_Frequently,25,5,0
1086,Isabella Wright,31,Female,Sales,Sales Rep,3,Marketing,Divorced,90193,0,0,0,3,2,3,Yes,2025-10-09,No,Travel_Frequently,31,2,2
1087,Fatima Walker,43,Male,Sales,Sales Rep,1,Marketing,Single,71422,1,1,1,2,1,4,No,2024-08-18,No,Travel_Rarely,23,0,2
1088,Fang White,38,Male,Sales,Senior Sales Rep,3,Human Resources,Married,93237,5,0,5,3,3,4,Yes,2020-11-22,Yes,Non-Travel,28,9,3
1089,Ethan Lewis,31,Male,Sales,Sales Rep,2,Life Sciences,Divorced,58447,2,2,2,3,3,3,No,2023-07-05,No,Travel_Rarely,41,0,0
1090,Noah White,40,Male,Sales,Sales Manager,5,Technical Degree,Divorced,65969,10,0,2,2,3,4,Yes,2015-09-17,Yes,Travel_Frequently,29,5,1
1091,Luis Harris,36,Female,Sales,VP Sales,3,Human Resources,Single,114397,12,2,4,3,2,4,Yes,2014-03-04,Yes,Travel_Frequently,29,3,3
1092,Ryan Kumar,43,Female,Sales,Senior Sales Rep,3,Marketing,Divorced,109382,4,0,4,2,1,2,No,2021-04-20,No,Travel_Rarely,11,2,2
1093,Thomas Flores,30,Male,Sales,Account Manager,4,Life Sciences,Single,71342,8,2,6,2,3,3,No,2017-12-18,No,Travel_Frequently,47,7,1
1094,Betty Iyer,33,Female,Sales,VP Sales,2,Medical,Married,54666,12,4,0,3,1,3,Yes,2013-09-15,No,Non-Travel,34,2,1
1095,Emily Rodriguez,32,Female,Sales,Sales Rep,3,Other,Married,74552,2,2,1,4,4,4,No,2023-10-27,Yes,Travel_Frequently,42,2,1
1096,Kimberly Shah,24,Male,Sales,Sales Manager,4,Medical,Divorced,89252,9,3,0,3,4,1,No,2017-01-23,Yes,Travel_Rarely,41,8,0
1097,Charles Lee,38,Male,Sales,Senior Sales Rep,3,Other,Married,98227,4,4,4,1,1,3,Yes,2021-08-06,No,Travel_Rarely,9,5,1
1098,Dorothy Hernandez,38,Male,Sales,Sales Rep,3,Marketing,Divorced,61059,1,1,1,2,2,3,No,2024-10-28,No,Non-Travel,49,2,1
1099,Michael Brown,36,Male,Sales,Account Manager,3,Marketing,Married,85441,8,4,7,1,3,3,No,2017-08-15,Yes,Travel_Rarely,35,0,2
1100,Barbara Harris,34,Female,Sales,Account Manager,4,Human Resources,Married,92943,6,4,4,3,3,3,No,2020-02-02,Yes,Travel_Frequently,44,9,0
1101,Robert Rodriguez,24,Male,Sales,Sales Rep,3,Other,Married,89444,1,1,1,3,2,3,Yes,2024-09-20,No,Non-Travel,39,8,0
1102,John White,32,Male,Sales,Sales Manager,4,Marketing,Divorced,84221,9,0,6,3,3,3,No,2016-10-30,No,Travel_Frequently,20,0,1
1103,Charles Singh,33,Female,Sales,Senior Sales Rep,4,Medical,Single,74824,4,4,1,3,2,3,No,2021-05-10,No,Non-Travel,2,7,1
1104,Luis Wilson,29,Female,Sales,Sales Rep,3,Human Resources,Married,98788,2,2,2,3,3,4,No,2023-09-11,No,Travel_Frequently,25,5,3
1105,Dorothy Moore,34,Male,Sales,Account Manager,4,Human Resources,Married,91437,7,1,4,4,3,4,No,2018-07-13,Yes,Travel_Rarely,46,3,1
1106,Arjun Thompson,39,Male,Sales,Account Manager,5,Medical,Married,118464,7,0,4,4,2,2,No,2018-10-31,No,Travel_Frequently,6,5,3
1107,Donald Thomas,51,Female,Sales,Sales Manager,3,Life Sciences,Divorced,73047,10,4,3,3,4,3,No,2015-12-02,Yes,Travel_Frequently,15,0,0
1108,Mei Shah,37,Male,Sales,Senior Sales Rep,1,Medical,Married,63018,5,2,4,3,4,3,No,2020-08-12,No,Travel_Frequently,4,1,1
1109,Arjun Young,38,Female,Sales,Senior Sales Rep,5,Medical,Divorced,49888,3,2,0,2,4,2,No,2022-07-11,No,Non-Travel,20,9,1
