EmployeeID,Name,Age,Gender,Department,JobTitle,Education,EducationField,MaritalStatus,Salary,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,JobSatisfaction,WorkLifeBalance,PerformanceRating,Attrition,HireDate,OverTime,BusinessTravel,DistanceFromHome,NumCompaniesWorked,StockOptionLevel
1110,Aiden Hernandez,35,Male,Sales,Senior Sales Rep,3,Other,Married,116211,5,5,4,4,2,3,No,2020-11-16,Yes,Travel_Frequently,12,0,2
1111,Richard Lopez,22,Female,Sales,VP Sales,3,Medical,Married,70318,12,2,3,4,4,4,Yes,2013-11-12,No,Non-Travel,17,6,0
1112,Pooja Martin,35,Female,Sales,VP Sales,4,Medical,Married,84576,12,5,4,3,2,3,No,2013-11-27,Yes,Travel_Frequently,8,4,1
1113,Ahmed Kumar,36,Female,Sales,Senior Sales Rep,2,Medical,Single,107676,3,3,1,4,3,3,No,2022-12-19,No,Travel_Frequently,29,8,2
1114,Anthony Gupta,55,Male,Sales,Sales Rep,5,Human Resources,Married,116781,1,0,1,2,3,2,No,2024-06-25,No,Non-Travel,30,2,1
1115,Barbara Williams,34,Male,Sales,Account Manager,4,Technical Degree,Married,105604,7,5,1,3,1,3,Yes,2018-06-27,Yes,Travel_Frequently,4,1,3
1116,Liam Lewis,38,Male,Sales,Account Manager,4,Technical Degree,Married,68590,7,0,2,4,4,3,No,2019-03-26,No,Travel_Frequently,23,1,0
1117,Liam Anderson,35,Female,Sales,Account Manager,4,Medical,Married,74188,8,2,2,4,4,3,No,2017-09-22,No,Travel_Rarely,13,1,0
1118,Dorothy Reddy,26,Female,Sales,Sales Manager,3,Life Sciences,Married,47050,10,3,3,1,3,3,No,2015-09-10,No,Travel_Frequently,14,0,0
1119,Luis Anderson,45,Female,Sales,Senior Sales Rep,4,Technical Degree,Married,86799,4,2,0,4,4,3,No,2021-12-12,No,Travel_Frequently,38,2,1
1120,Liam Lopez,42,Male,Sales,Account Manager,5,Human Resources,Married,90143,6,1,3,3,4,3,Yes,2019-07-01,No,Travel_Rarely,46,2,2
1121,Mia Garcia,42,Male,Sales,Sales Rep,3,Human Resources,Divorced,99592,0,0,0,2,2,3,No,2025-06-26,No,Travel_Rarely,25,9,1
1122,Matthew Reddy,28,Female,Sales,Sales Rep,3,Life Sciences,Divorced,118249,1,1,1,2,4,3,Yes,2025-01-03,No,Travel_Frequently,39,3,1
1123,Richard Verma,47,Male,Sales,Senior Sales Rep,3,Technical Degree,Married,82101,3,1,3,3,3,3,No,2022-07-02,No,Travel_Rarely,27,0,1
1124,Dorothy Young,24,Male,Sales,Senior Sales Rep,5,Human Resources,Divorced,117523,3,3,3,3,3,2,No,2023-01-26,Yes,Travel_Rarely,49,7,3
1125,Linda King,40,Male,Sales,Sales Manager,2,Life Sciences,Single,91160,10,5,0,4,3,4,No,2015-08-04,No,Non-Travel,27,2,2
1126,Jing Johnson,53,Female,Sales,Senior Sales Rep,3,Life Sciences,Divorced,46198,3,3,3,3,1,3,No,2023-03-07,No,Non-Travel,2,8,2
1127,Ana Taylor,28,Male,Sales,Account Manager,4,Marketing,Married,101436,8,3,1,4,2,2,Yes,2017-11-16,Yes,Travel_Rarely,26,7,1
1128,Linda Patel,31,Male,Sales,Sales Manager,4,Life Sciences,Divorced,55566,11,1,1,4,4,2,No,2014-12-18,No,Travel_Rarely,28,5,1
1129,Emily Wright,36,Female,Sales,Sales Rep,3,Human Resources,Divorced,75115,1,0,1,4,4,3,Yes,2024-07-13,Yes,Travel_Rarely,2,3,1
1130,Aria Nair,31,Female,Sales,VP Sales,3,Other,Single,55084,12,5,1,3,3,4,No,2013-04-13,No,Travel_Frequently,48,5,0
1131,Sneha Young,23,Female,Sales,Account Manager,4,Medical,Married,89642,6,4,6,3,3,4,No,2019-12-14,Yes,Travel_Rarely,12,9,1
1132,Ryan White,36,Male,Sales,Sales Rep,4,Life Sciences,Single,77302,1,0,1,1,2,3,No,2024-05-28,No,Travel_Rarely,24,4,0
1133,Kathleen Harris,27,Male,Sales,Sales Rep,3,Life Sciences,Married,118005,1,1,1,3,1,3,No,2025-01-04,Yes,Non-Travel,47,8,3
1134,Joshua Walker,39,Female,Sales,Senior Sales Rep,2,Life Sciences,Married,94903,3,2,3,2,2,2,No,2022-06-22,Yes,Travel_Frequently,41,7,1
1135,Deepa Shah,28,Male,Sales,Senior Sales Rep,1,Human Resources,Single,84932,3,2,3,3,4,3,No,2022-08-19,No,Travel_Frequently,45,3,1
1136,Arjun White,48,Female,Sales,Sales Rep,4,Life Sciences,Divorced,83200,2,1,2,3,4,4,No,2023-09-19,Yes,Travel_Frequently,50,8,0
1137,Fang Rodriguez,29,Female,Sales,Sales Manager,3,Other,Married,72479,11,1,4,2,3,4,No,2014-08-19,No,Travel_Frequently,10,6,2
1138,Noah Sharma,33,Female,Sales,Sales Rep,4,Human Resources,Divorced,107814,1,1,1,3,4,4,Yes,2024-08-23,No,Non-Travel,50,3,1
1139,Jessica Smith,42,Female,Sales,Senior Sales Rep,3,Life Sciences,Married,50806,5,1,3,3,3,4,No,2021-01-15,Yes,Travel_Rarely,24,6,1
1140,Charles Thompson,26,Female,Sales,Sales Manager,3,Marketing,Married,64758,10,3,3,1,2,3,Yes,2015-06-15,No,Travel_Frequently,31,5,1
1141,Nancy Reddy,37,Male,HR,HR Business Partner,3,Medical,Divorced,49402,7,1,2,4,2,4,No,2018-04-20,No,Travel_Rarely,36,6,3
1142,Aria Smith,46,Female,HR,HR Specialist,4,Other,Single,57215,3,1,3,3,1,3,No,2022-09-15,Yes,Travel_Frequently,5,9,0
1143,Arjun Nguyen,23,Male,HR,HR Business Partner,3,Life Sciences,Married,57915,8,2,7,2,4,3,No,2018-01-06,No,Travel_Frequently,12,4,3
1144,Karen Torres,37,Female,HR,HR Manager,2,Technical Degree,Married,65524,9,1,7,3,2,3,No,2017-02-27,No,Travel_Frequently,35,2,1
1145,Aria Scott,38,Male,HR,HR Business Partner,4,Human Resources,Divorced,65616,7,3,6,3,4,4,No,2018-11-15,No,Travel_Frequently,32,6,2
1146,Amit Torres,42,Male,HR,HR Business Partner,1,Other,Married,82053,7,4,1,4,2,3,No,2018-08-04,No,Travel_Frequently,8,4,2
1147,Dorothy Martin,26,Female,HR,HR Specialist,4,Life Sciences,Married,47726,5,2,5,3,2,3,No,2020-07-07,No,Non-Travel,29,1,2
1148,Anthony Brown,25,Female,HR,HR Specialist,4,Human Resources,Married,83530,3,3,3,4,3,3,No,2022-12-24,No,Travel_Frequently,35,2,1
1149,Raj Brown,40,Male,HR,HR Manager,5,Marketing,Divorced,62520,11,1,2,3,4,4,No,2014-11-14,Yes,Non-Travel,10,5,2
1150,Susan Sanchez,38,Male,HR,HR Director,4,Human Resources,Divorced,54317,12,2,5,2,3,3,No,2013-05-01,No,Travel_Rarely,32,5,1
1151,Sandra Young,38,Female,HR,HR Director,4,Marketing,Married,75044,12,2,5,3,4,4,No,2014-02-24,No,Travel_Frequently,37,2,1
1152,Rahul Robinson,38,Female,HR,HR Business Partner,1,Life Sciences,Married,94955,7,1,2,1,4,3,No,2018-10-18,Yes,Travel_Frequently,20,2,2
1153,Ashley Ramirez,30,Female,HR,HR Specialist,2,Other,Single,61409,4,4,1,3,3,2,No,2022-02-22,No,Non-Travel,14,7,0
1154,Barbara Anderson,37,Female,HR,HR Manager,1,Technical Degree,Single,74167,9,5,1,3,4,4,No,2016-12-17,No,Non-Travel,21,5,2
1155,Nancy Lewis,38,Female,HR,HR Coordinator,4,Marketing,Divorced,94358,2,1,2,3,3,2,No,2023-09-27,No,Travel_Rarely,40,7,2
1156,David Thomas,30,Male,HR,HR Coordinator,4,Human Resources,Divorced,53071,1,1,1,3,4,3,No,2025-02-17,Yes,Travel_Frequently,2,4,0
1157,Fang Patel,50,Male,HR,HR Manager,3,Human Resources,Single,70673,9,4,0,1,4,4,Yes,2016-07-25,No,Travel_Rarely,21,2,1
1158,Sandra Williams,39,Male,HR,HR Manager,3,Life Sciences,Married,89757,9,4,4,3,4,2,Yes,2016-09-08,No,Travel_Frequently,46,8,2
1159,Lisa Wright,26,Male,HR,HR Business Partner,3,Marketing,Married,86978,6,4,1,3,2,3,No,2019-04-17,No,Travel_Rarely,45,6,2
1160,Mary Gupta,41,Male,HR,HR Specialist,2,Medical,Divorced,73474,3,0,2,3,1,3,Yes,2023-03-12,No,Travel_Rarely,23,8,1
1161,Vikram Moore,28,Male,HR,HR Manager,4,Human Resources,Single,53318,11,2,1,4,3,2,No,2014-12-01,No,Travel_Rarely,30,8,1
1162,Jennifer Smith,42,Male,HR,HR Business Partner,3,Medical,Single,55309,7,3,5,2,3,3,No,2018-06-25,Yes,Travel_Rarely,10,2,3
1163,Barbara Torres,45,Female,HR,HR Coordinator,4,Marketing,Single,91794,0,0,0,3,3,3,No,2025-06-30,No,Non-Travel,15,8,3
1164,Joshua Reddy,29,Female,HR,HR Business Partner,4,Human Resources,Single,63501,6,3,5,3,2,3,No,2020-03-06,No,Travel_Frequently,32,3,2
1165,Liam Reddy,43,Male,HR,HR Business Partner,1,Other,Married,71872,8,0,3,3,3,3,No,2017-12-07,Yes,Travel_Frequently,16,6,1
1166,David Nguyen,39,Female,Finance,Financial Analyst,1,Life Sciences,Divorced,72193,0,0,0,2,4,3,No,2026-01-27,No,Non-Travel,38,9,0
1167,Ashley Jones,42,Male,Finance,Controller,4,Medical,Single,94208,10,4,1,4,3,4,No,2016-02-05,Yes,Non-Travel,7,2,1
1168,Joshua Gupta,51,Male,Finance,Senior Analyst,5,Other,Divorced,106961,5,0,3,2,3,3,Yes,2020-09-14,Yes,Travel_Rarely,10,1,2
1169,Dorothy Miller,34,Male,Finance,Senior Analyst,3,Technical Degree,Single,99169,5,1,1,4,1,3,No,2020-09-20,No,Non-Travel,4,3,0
1170,Rahul Rodriguez,29,Female,Finance,Finance Manager,4,Life Sciences,Married,71015,6,0,0,2,4,1,No,2019-10-03,Yes,Travel_Rarely,4,2,3
1171,Robert Flores,28,Male,Finance,Finance Manager,4,Human Resources,Divorced,110165,6,1,4,2,2,2,No,2019-09-21,Yes,Travel_Rarely,27,8,1
1172,Liam Gupta,29,Male,Finance,Financial Analyst,3,Marketing,Married,114949,1,1,1,4,3,3,No,2024-11-17,No,Travel_Rarely,37,8,1
1173,Ashley Hernandez,35,Male,Finance,Senior Analyst,1,Life Sciences,Single,88707,4,4,3,4,2,4,No,2022-01-08,No,Travel_Rarely,35,0,2
1174,Isabella Nguyen,38,Female,Finance,Senior Analyst,3,Life Sciences,Divorced,110911,3,3,3,4,4,2,No,2022-06-20,No,Travel_Frequently,37,2,1
1175,Margaret Rodriguez,38,Female,Finance,Senior Analyst,3,Marketing,Divorced,83010,3,1,3,1,2,3,Yes,2022-08-01,No,Non-Travel,2,2,1
1176,Karen Hernandez,42,Female,Finance,Financial Analyst,5,Other,Married,107826,2,2,2,3,4,3,No,2024-02-13,Yes,Travel_Frequently,21,2,2
1177,James Sharma,36,Female,Finance,Finance Manager,3,Human Resources,Married,106769,8,4,0,3,2,3,No,2017-04-21,No,Non-Travel,39,5,3
1178,Susan Gupta,47,Female,Finance,Controller,5,Other,Divorced,73645,9,5,5,2,4,3,No,2016-12-19,No,Travel_Rarely,1,4,0
1179,Liam Thompson,33,Male,Finance,Controller,4,Human Resources,Married,74160,11,0,7,1,3,3,No,2015-03-09,Yes,Travel_Frequently,42,3,0
1180,Susan Perez,57,Male,Finance,Financial Analyst,3,Human Resources,Divorced,101774,1,1,0,2,3,4,Yes,2025-03-23,Yes,Travel_Rarely,42,2,1
1181,Andrew Martin,41,Male,Finance,Finance Manager,3,Medical,Single,103397,6,0,6,2,3,3,No,2020-01-21,No,Travel_Frequently,36,7,0
1182,David Walker,29,Male,Finance,Senior Analyst,4,Life Sciences,Married,98607,5,3,5,3,3,2,No,2021-04-09,Yes,Travel_Rarely,43,4,0
1183,Linda Martinez,27,Male,Finance,Finance Manager,3,Other,Divorced,109996,8,0,1,3,2,3,No,2017-09-25,Yes,Travel_Frequently,23,8,1
1184,Donald Walker,39,Male,Finance,CFO,4,Marketing,Single,67993,12,3,0,4,3,3,No,2013-06-15,No,Travel_Frequently,37,8,2
1185,Deepa Gonzalez,34,Male,Finance,Controller,3,Other,Single,118856,10,4,4,4,4,4,No,2015-05-30,Yes,Travel_Rarely,47,1,0
1186,Joseph Clark,41,Female,Finance,Finance Manager,3,Medical,Single,96202,8,4,1,4,1,3,No,2017-09-20,No,Non-Travel,37,1,2
1187,Priya Williams,39,Female,Finance,Finance Manager,3,Technical Degree,Married,94620,8,5,3,3,3,1,Yes,2017-10-17,Yes,Non-Travel,48,7,3
1188,Joshua Reddy,35,Male,Finance,Senior Analyst,3,Technical Degree,Married,99722,5,2,5,4,4,3,No,2021-03-31,No,Travel_Frequently,42,1,0
1189,Karen Iyer,29,Female,Finance,Senior Analyst,4,Human Resources,Divorced,127698,3,0,2,4,3,2,No,2022-09-14,Yes,Non-Travel,13,0,0
1190,Mia Young,23,Female,Finance,Finance Manager,3,Human Resources,Married,86097,7,1,7,4,3,3,Yes,2019-03-17,Yes,Travel_Frequently,36,5,1
1191,Anthony Moore,32,Male,Finance,Senior Analyst,3,Other,Married,63597,4,4,0,2,3,4,No,2021-04-23,No,Travel_Frequently,1,7,3
1192,Liam Thompson,42,Female,Finance,Controller,3,Technical Degree,Married,61109,10,1,7,3,4,3,No,2016-01-14,No,Travel_Rarely,44,8,2
1193,Jessica Walker,37,Male,Finance,Finance Manager,5,Life Sciences,Married,127045,6,2,5,4,4,3,No,2019-06-16,No,Travel_Rarely,17,4,0
1194,Ananya Sanchez,26,Female,Finance,Finance Manager,4,Technical Degree,Divorced,112965,8,0,3,3,3,3,No,2017-12-09,No,Travel_Rarely,47,3,1
1195,Thomas Reddy,37,Female,Finance,Controller,3,Marketing,Divorced,106988,10,4,2,4,4,4,Yes,2015-08-12,Yes,Travel_Frequently,22,1,0
1196,Barbara Walker,39,Male,Finance,Senior Analyst,3,Medical,Divorced,103426,3,0,3,3,3,2,No,2022-11-04,Yes,Travel_Frequently,20,6,0
1197,David Young,28,Female,Finance,Financial Analyst,3,Marketing,Divorced,104914,2,1,2,3,4,3,No,2024-01-30,Yes,Travel_Frequently,4,0,1
1198,Mei Harris,37,Female,Finance,Senior Analyst,3,Life Sciences,Single,80766,3,3,3,4,2,3,No,2023-01-14,No,Travel_Frequently,24,0,2
1199,Michelle Hernandez,36,Male,Finance,CFO,4,Life Sciences,Single,60540,12,2,4,2,3,3,No,2013-07-15,Yes,Travel_Rarely,47,8,1
1200,Priya Johnson,26,Female,Finance,Senior Analyst,3,Medical,Single,77536,5,5,2,4,3,2,No,2020-08-31,No,Non-Travel,47,0,1
1201,Jessica Shah,38,Male,Marketing,Marketing Coordinator,3,Life Sciences,Single,54897,2,2,1,3,4,3,Yes,2024-02-06,No,Travel_Rarely,29,6,0
1202,Karen Clark,40,Female,Marketing,Marketing Specialist,4,Life Sciences,Divorced,76934,4,4,1,3,3,3,No,2021-08-11,No,Travel_Rarely,8,1,1
1203,Mei Perez,44,Female,Marketing,Marketing Manager,5,Medical,Single,118569,9,0,1,3,3,2,No,2016-12-30,No,Non-Travel,37,7,0
1204,Daniel Williams,44,Male,Marketing,Marketing Coordinator,5,Marketing,Married,63276,1,1,1,3,3,4,Yes,2024-07-22,Yes,Travel_Rarely,48,1,0
1205,Susan White,24,Male,Marketing,CMO,4,Marketing,Single,68139,12,0,6,2,3,3,No,2014-03-20,No,Travel_Rarely,30,4,2
1206,Mei Torres,28,Female,Marketing,Marketing Manager,2,Other,Married,71860,11,1,6,3,1,4,No,2014-08-11,Yes,Travel_Rarely,40,0,2
1207,Ana Iyer,40,Male,Marketing,Marketing Manager,2,Other,Divorced,113979,11,5,3,3,1,3,No,2015-02-05,Yes,Travel_Frequently,22,8,1
1208,Michael Smith,40,Male,Marketing,Marketing Manager,3,Other,Single,82581,11,4,7,3,3,2,No,2014-05-31,No,Travel_Rarely,11,1,2
1209,Sneha Garcia,40,Male,Marketing,Marketing Specialist,2,Technical Degree,Married,86458,5,2,1,2,3,3,No,2020-12-08,Yes,Travel_Rarely,48,0,0
1210,Amit Perez,62,Female,Marketing,Brand Manager,4,Marketing,Single,50022,6,1,6,4,4,3,No,2020-03-23,No,Travel_Rarely,36,9,1
1211,Donna Scott,40,Male,Marketing,Marketing Manager,2,Human Resources,Married,109314,11,5,1,4,2,3,No,2014-05-11,No,Non-Travel,11,7,0
1212,Jessica Nair,45,Male,Marketing,Marketing Manager,3,Technical Degree,Single,75679,11,5,1,4,3,3,No,2014-09-15,No,Travel_Rarely,30,9,3
1213,Daniel Verma,43,Male,Marketing,Marketing Coordinator,3,Medical,Single,56366,2,2,2,3,3,4,No,2023-07-29,No,Travel_Frequently,25,6,3
1214,Joshua Sharma,41,Male,Marketing,Marketing Manager,5,Human Resources,Married,94939,11,5,3,3,2,3,No,2014-12-06,No,Non-Travel,14,9,2
1215,Joseph Nair,33,Female,Marketing,Marketing Manager,5,Marketing,Divorced,67389,10,3,6,3,4,3,No,2015-10-18,No,Travel_Frequently,48,8,0
1216,Steven Martinez,42,Female,Marketing,Brand Manager,3,Life Sciences,Divorced,53312,6,2,3,1,1,3,No,2020-04-04,No,Travel_Frequently,3,5,2
1217,Michael Harris,29,Female,Marketing,Marketing Coordinator,4,Technical Degree,Married,79400,1,1,1,3,2,4,No,2024-05-29,No,Travel_Frequently,4,0,2
1218,Margaret Iyer,34,Female,Marketing,Marketing Specialist,4,Other,Single,108073,3,2,3,4,3,3,No,2022-05-28,No,Non-Travel,44,1,0
1219,Lisa Williams,32,Male,Marketing,Marketing Coordinator,3,Medical,Married,55326,2,2,0,3,2,3,No,2023-07-21,Yes,Travel_Frequently,40,4,1
1220,Priya Garcia,36,Male,Marketing,Marketing Manager,3,Marketing,Single,91662,9,1,5,4,3,4,No,2016-07-04,Yes,Travel_Rarely,24,4,0
1221,Jennifer Singh,54,Female,Marketing,CMO,2,Marketing,Married,51153,12,0,6,3,2,3,No,2013-05-31,No,Travel_Rarely,35,4,0
1222,Nancy Iyer,22,Male,Marketing,Brand Manager,3,Human Resources,Divorced,116680,8,0,1,1,4,2,No,2017-10-02,No,Non-Travel,43,3,2
1223,Susan Jones,41,Male,Marketing,Brand Manager,4,Life Sciences,Single,107047,6,2,1,4,4,2,No,2020-02-17,No,Travel_Frequently,15,4,1
1224,Jennifer Sharma,23,Male,Marketing,Brand Manager,1,Life Sciences,Married,91471,7,4,1,3,3,3,No,2018-05-24,No,Travel_Rarely,44,4,1
