EmployeeID,Name,Age,Gender,Department,JobTitle,Education,EducationField,MaritalStatus,Salary,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,JobSatisfaction,WorkLifeBalance,PerformanceRating,Attrition,HireDate,OverTime,BusinessTravel,DistanceFromHome,NumCompaniesWorked,StockOptionLevel
1225,Charles Martin,32,Male,Marketing,Marketing Specialist,3,Other,Divorced,54039,4,4,4,3,2,3,No,2021-08-29,No,Non-Travel,36,8,0
1226,Raj Shah,44,Female,Marketing,Marketing Coordinator,3,Human Resources,Single,101653,0,0,0,4,3,3,No,2026-04-07,No,Non-Travel,40,4,0
1227,William Taylor,36,Female,Marketing,Marketing Coordinator,4,Life Sciences,Single,57128,2,2,2,4,4,3,No,2023-05-02,No,Travel_Rarely,23,2,1
1228,Noah Lee,27,Male,Marketing,Marketing Specialist,5,Technical Degree,Single,59149,3,0,3,3,3,3,No,2023-02-18,Yes,Non-Travel,15,6,0
1229,David Moore,30,Female,Marketing,Marketing Specialist,4,Medical,Divorced,93458,5,1,4,3,3,3,No,2021-02-01,No,Travel_Frequently,41,1,2
1230,Lisa White,41,Female,Marketing,Marketing Coordinator,4,Technical Degree,Single,103101,0,0,0,2,1,3,No,2025-07-24,No,Non-Travel,30,8,1
1231,Daniel Torres,30,Male,Marketing,Brand Manager,4,Human Resources,Divorced,81310,6,1,6,4,3,2,No,2019-10-07,No,Travel_Rarely,3,3,2
1232,Jennifer Williams,37,Male,Marketing,Marketing Specialist,1,Other,Married,80673,3,0,3,2,4,3,No,2023-03-09,No,Travel_Frequently,17,9,1
1233,Priya Thompson,36,Female,Marketing,Marketing Coordinator,4,Marketing,Married,97880,2,2,0,4,1,3,No,2023-09-30,No,Travel_Frequently,9,7,0
1234,Aiden Verma,30,Female,Marketing,Marketing Coordinator,2,Life Sciences,Married,77723,1,1,1,2,3,4,No,2024-07-20,No,Travel_Rarely,14,9,0
1235,Kimberly Lopez,53,Male,Marketing,Brand Manager,4,Human Resources,Married,66762,6,4,0,2,3,1,Yes,2020-03-30,No,Travel_Frequently,47,4,3
1236,Betty Flores,41,Female,Marketing,Marketing Specialist,4,Other,Divorced,111789,3,2,2,2,4,3,No,2022-08-24,No,Travel_Frequently,44,5,3
1237,Lisa Hill,22,Male,Marketing,Marketing Manager,3,Life Sciences,Single,99572,9,3,0,2,2,4,No,2016-06-13,No,Travel_Frequently,33,1,0
1238,Ana Ramirez,37,Female,Marketing,Marketing Manager,4,Medical,Married,50157,10,3,5,4,3,3,Yes,2016-02-05,No,Travel_Frequently,48,9,0
1239,James Torres,30,Male,Marketing,Marketing Coordinator,5,Human Resources,Single,80475,2,2,0,1,3,3,Yes,2023-12-01,Yes,Travel_Rarely,42,3,1
1240,Arjun Nair,42,Male,Marketing,Marketing Specialist,3,Medical,Married,70287,5,4,5,3,2,3,No,2020-09-13,No,Non-Travel,24,8,1
1241,Christopher Miller,29,Female,Operations,Operations Analyst,4,Medical,Divorced,90737,4,3,4,4,4,3,No,2021-11-04,No,Travel_Frequently,40,0,0
1242,Robert Verma,35,Female,Operations,Process Manager,2,Technical Degree,Married,93952,10,4,4,4,3,2,Yes,2016-04-09,Yes,Travel_Frequently,39,0,3
1243,Luis Sharma,40,Male,Operations,Operations Coordinator,3,Medical,Divorced,40701,2,1,0,3,4,3,No,2023-05-18,Yes,Travel_Rarely,16,0,3
1244,Andrew Verma,42,Female,Operations,Operations Coordinator,4,Human Resources,Divorced,63142,1,1,1,3,2,1,No,2024-11-19,No,Travel_Rarely,15,9,3
1245,Maria Taylor,26,Female,Operations,Operations Manager,3,Human Resources,Divorced,57111,7,2,7,3,3,3,Yes,2018-09-17,Yes,Travel_Rarely,37,7,2
1246,Mark Singh,33,Female,Operations,COO,4,Other,Single,70071,12,2,6,4,4,3,No,2013-10-21,Yes,Travel_Rarely,34,8,0
1247,Paul Lopez,32,Male,Operations,Operations Analyst,4,Other,Divorced,66144,4,1,4,4,1,4,No,2021-12-04,No,Travel_Frequently,13,3,2
1248,Fang Flores,30,Male,Operations,Operations Analyst,3,Life Sciences,Divorced,94718,4,0,4,3,2,2,No,2021-12-26,No,Travel_Rarely,40,5,1
1249,Mei Wright,50,Male,Operations,Process Manager,5,Life Sciences,Divorced,90086,9,2,6,2,2,3,No,2016-11-22,Yes,Travel_Frequently,50,2,1
1250,Kimberly Lopez,39,Male,Operations,Operations Coordinator,4,Human Resources,Married,60686,1,1,1,1,2,3,No,2024-04-17,Yes,Travel_Rarely,40,5,1
1251,Ashley Miller,25,Male,Operations,Operations Manager,4,Other,Married,85921,7,1,6,3,3,3,No,2018-09-06,No,Travel_Rarely,13,2,2
1252,Jing Martin,43,Male,Operations,Process Manager,3,Marketing,Divorced,40638,11,4,0,3,4,4,No,2015-01-26,No,Travel_Rarely,7,2,0
1253,John Clark,52,Female,Operations,Operations Analyst,3,Life Sciences,Married,46311,4,4,3,3,3,3,No,2021-08-10,No,Travel_Frequently,37,8,0
1254,Charles Hernandez,44,Male,Operations,COO,3,Other,Married,84118,12,3,6,4,3,2,No,2013-11-18,No,Non-Travel,6,2,1
1255,Luis Lewis,23,Female,Operations,Operations Analyst,3,Technical Degree,Single,86558,5,1,0,3,2,3,No,2020-10-30,No,Non-Travel,47,3,1
1256,Arjun King,32,Female,Operations,Process Manager,2,Life Sciences,Single,53800,11,2,2,2,1,4,Yes,2014-04-19,No,Non-Travel,42,6,1
1257,Wei Robinson,46,Male,Operations,Operations Analyst,2,Human Resources,Married,48284,3,3,3,4,1,3,No,2022-11-16,No,Non-Travel,45,8,0
1258,Ashley Garcia,30,Female,Operations,Process Manager,4,Technical Degree,Married,81671,9,2,6,3,3,3,No,2016-08-21,No,Travel_Rarely,10,4,0
1259,Donna Hill,39,Male,Operations,Operations Manager,3,Medical,Single,70749,8,4,5,3,3,4,No,2018-02-01,Yes,Non-Travel,27,8,1
1260,Paul Jackson,42,Female,Operations,Operations Analyst,3,Other,Divorced,82335,3,3,3,3,2,3,No,2023-01-17,Yes,Travel_Rarely,13,1,0
1261,John Lopez,28,Female,Operations,Operations Analyst,3,Life Sciences,Married,80483,4,2,2,4,3,3,No,2022-02-13,Yes,Travel_Frequently,29,0,0
1262,David Nair,35,Male,Operations,Operations Coordinator,3,Medical,Single,62407,2,2,2,4,3,3,Yes,2024-04-02,No,Non-Travel,35,7,0
1263,Margaret Robinson,22,Female,Operations,Operations Analyst,5,Other,Single,47992,4,4,3,4,3,4,No,2021-09-27,Yes,Travel_Rarely,25,4,3
1264,Sandra Davis,27,Female,Operations,Operations Coordinator,5,Medical,Divorced,88806,2,2,2,3,2,3,No,2023-05-23,Yes,Non-Travel,11,4,1
1265,Fang Garcia,33,Male,Operations,Operations Manager,4,Other,Divorced,42752,6,2,0,3,3,2,No,2019-12-08,No,Non-Travel,23,2,2
1266,John Sharma,26,Male,Operations,COO,3,Technical Degree,Married,55248,12,5,2,3,3,3,No,2014-02-17,No,Travel_Rarely,3,7,2
1267,Christopher Jones,49,Female,Operations,Operations Manager,3,Human Resources,Single,72118,8,3,4,2,3,3,No,2017-11-12,Yes,Travel_Rarely,35,5,1
1268,Ahmed Harris,24,Male,Operations,COO,3,Medical,Divorced,88080,12,5,7,1,4,4,No,2013-05-21,Yes,Travel_Frequently,10,9,0
1269,Jing Gonzalez,32,Male,Operations,Operations Manager,3,Life Sciences,Single,46308,6,4,6,1,4,2,Yes,2019-05-18,No,Travel_Frequently,32,8,1
1270,David Robinson,37,Male,Operations,Process Manager,4,Other,Single,54465,9,2,6,1,4,3,No,2016-12-01,No,Travel_Rarely,46,0,2
1271,Aria Gonzalez,47,Male,Operations,Operations Analyst,4,Medical,Divorced,44612,4,4,3,1,2,3,Yes,2021-07-14,Yes,Travel_Frequently,41,2,1
1272,Betty Scott,24,Female,Operations,Operations Manager,4,Technical Degree,Divorced,90219,8,2,2,3,3,3,No,2017-09-11,No,Travel_Frequently,39,7,3
1273,Fatima Wilson,45,Female,Operations,Operations Analyst,4,Technical Degree,Divorced,61276,5,5,4,3,3,4,No,2020-07-03,Yes,Travel_Rarely,29,7,3
1274,Ryan Johnson,36,Female,Operations,Operations Coordinator,1,Other,Married,79043,0,0,0,2,4,1,No,2026-03-23,No,Non-Travel,3,7,1
1275,Barbara Verma,28,Male,Operations,Operations Coordinator,3,Marketing,Married,78152,2,1,2,2,3,3,No,2023-11-26,No,Travel_Frequently,45,9,2
1276,Deepa Clark,39,Female,Operations,Operations Coordinator,4,Life Sciences,Single,42449,1,1,0,3,1,2,No,2024-06-09,No,Travel_Frequently,50,6,0
1277,Sneha Nair,37,Male,Operations,Operations Manager,2,Human Resources,Divorced,77022,8,4,1,3,2,2,No,2018-03-21,No,Non-Travel,28,4,2
1278,Thomas Nair,31,Male,Operations,Operations Coordinator,4,Medical,Married,71185,2,2,2,1,3,2,No,2024-02-02,No,Travel_Rarely,26,9,0
1279,Noah Thompson,36,Male,Operations,Process Manager,3,Medical,Married,44695,9,2,0,3,3,3,No,2016-07-17,Yes,Travel_Rarely,11,5,1
1280,Joseph Reddy,32,Female,Operations,COO,1,Life Sciences,Single,68866,12,4,2,4,2,3,No,2013-08-29,No,Travel_Rarely,1,5,1
1281,Charles Sharma,36,Male,Operations,Operations Coordinator,3,Other,Divorced,41490,1,0,1,4,2,3,No,2024-11-04,No,Travel_Frequently,43,8,0
1282,Noah Miller,41,Male,Operations,Operations Coordinator,4,Life Sciences,Married,91720,2,2,2,2,3,4,No,2024-03-10,Yes,Non-Travel,25,8,3
1283,Dorothy King,48,Male,Operations,Operations Coordinator,3,Marketing,Married,79131,1,1,1,2,3,3,Yes,2024-10-30,No,Travel_Frequently,11,0,1
1284,Patricia Scott,26,Female,Operations,Operations Analyst,5,Marketing,Single,55479,5,1,5,4,2,2,No,2020-10-11,Yes,Travel_Rarely,43,2,0
1285,Aiden Lewis,53,Female,Operations,Operations Manager,4,Human Resources,Single,80137,6,1,2,3,3,3,No,2019-07-19,No,Travel_Frequently,35,3,2
1286,Christopher Lee,22,Female,IT,System Administrator,5,Life Sciences,Divorced,133656,4,4,1,3,4,4,No,2021-04-23,No,Non-Travel,21,2,2
1287,Lisa Iyer,34,Female,IT,IT Director,5,Medical,Single,119269,12,1,2,3,4,4,No,2013-10-31,No,Non-Travel,49,9,1
1288,Wei Gupta,40,Female,IT,IT Manager,3,Other,Married,95432,9,1,6,1,1,4,No,2016-06-25,Yes,Travel_Rarely,31,2,0
1289,Daniel Lewis,38,Male,IT,System Administrator,5,Human Resources,Married,66967,3,3,3,4,2,3,No,2023-03-25,Yes,Travel_Rarely,16,6,1
1290,Robert King,31,Female,IT,IT Support,4,Life Sciences,Married,114856,0,0,0,3,4,3,No,2025-06-02,No,Non-Travel,34,8,1
1291,Andrew Robinson,34,Female,IT,IT Manager,4,Medical,Married,132649,11,2,0,4,2,3,No,2015-03-23,No,Travel_Frequently,34,2,1
1292,Sneha Johnson,32,Male,IT,IT Manager,2,Medical,Married,130622,10,4,3,4,4,3,No,2015-08-24,Yes,Travel_Rarely,6,4,1
1293,Maria Flores,31,Female,IT,IT Manager,2,Medical,Married,81193,10,4,6,4,3,2,No,2015-04-13,No,Non-Travel,50,2,3
1294,Sneha Jackson,42,Female,IT,IT Manager,4,Other,Single,86249,9,0,2,2,3,3,No,2016-05-09,Yes,Non-Travel,1,9,2
1295,Raj Lewis,38,Male,IT,IT Support,3,Life Sciences,Divorced,130358,0,0,0,1,4,3,No,2025-08-18,No,Non-Travel,36,4,1
1296,Aiden Garcia,30,Male,IT,IT Analyst,2,Life Sciences,Single,84432,8,3,2,3,2,1,No,2017-12-26,No,Non-Travel,44,4,1
1297,Mia Harris,43,Female,IT,IT Manager,3,Life Sciences,Married,138685,11,4,1,3,3,4,No,2014-04-19,Yes,Travel_Rarely,31,2,0
1298,Susan Walker,38,Female,IT,System Administrator,3,Other,Divorced,133766,4,4,4,2,1,3,No,2021-10-24,No,Travel_Rarely,39,5,0
1299,Ashley Gupta,42,Male,IT,IT Manager,4,Marketing,Single,82001,9,0,1,3,3,3,No,2016-05-27,No,Non-Travel,30,1,2
1300,Steven Jones,41,Female,IT,System Administrator,1,Marketing,Married,119269,3,3,3,3,4,3,No,2022-05-30,No,Non-Travel,8,5,1
1301,Robert Shah,29,Female,IT,IT Manager,4,Medical,Married,68816,11,1,7,2,4,4,No,2014-06-25,No,Travel_Frequently,22,7,2
1302,Isabella Jones,31,Female,IT,IT Analyst,3,Medical,Married,104235,6,0,5,3,3,1,No,2020-03-13,No,Travel_Rarely,41,8,2
1303,Fang Thomas,41,Male,IT,IT Manager,4,Marketing,Married,80315,9,2,3,4,3,3,No,2016-06-05,Yes,Travel_Frequently,20,2,0
1304,Ana Martin,40,Female,IT,IT Director,3,Marketing,Single,77137,12,0,2,1,3,3,No,2014-03-24,Yes,Non-Travel,47,0,1
1305,Luis Iyer,35,Male,IT,IT Manager,5,Other,Divorced,105760,11,2,0,3,3,2,Yes,2014-07-19,No,Travel_Frequently,49,4,1
1306,Mary Flores,36,Male,IT,System Administrator,3,Human Resources,Divorced,102560,3,0,3,3,3,2,No,2022-10-28,Yes,Travel_Frequently,23,8,1
1307,Michael Miller,46,Female,IT,IT Support,3,Technical Degree,Single,97089,2,0,2,3,4,3,Yes,2023-04-15,Yes,Travel_Rarely,12,9,2
1308,Pooja Torres,31,Female,IT,IT Manager,3,Medical,Single,111612,10,5,7,4,3,3,No,2015-04-24,No,Non-Travel,30,4,1
1309,Aiden Lee,40,Male,IT,IT Manager,2,Technical Degree,Married,94333,11,0,1,4,2,3,No,2014-08-17,Yes,Travel_Rarely,8,5,1
1310,Joshua Wright,34,Female,IT,IT Support,3,Technical Degree,Married,81697,2,2,2,3,3,2,Yes,2023-11-17,No,Non-Travel,40,3,1
1311,Donald Lopez,34,Male,IT,IT Analyst,4,Other,Divorced,92294,7,0,7,3,4,3,No,2018-09-27,No,Non-Travel,38,9,1
1312,Kathleen Young,44,Female,IT,IT Analyst,3,Other,Divorced,88091,8,0,1,3,3,3,No,2018-02-21,No,Non-Travel,9,9,3
1313,Joshua Torres,42,Female,IT,IT Manager,3,Other,Married,84558,10,3,5,2,3,3,No,2016-04-11,Yes,Non-Travel,38,0,1
1314,Joseph Jackson,42,Female,IT,IT Analyst,2,Life Sciences,Single,103559,8,3,6,4,4,1,No,2017-09-17,No,Travel_Frequently,21,6,1
1315,Thomas Rodriguez,46,Male,IT,IT Analyst,3,Life Sciences,Single,87729,6,5,0,2,3,4,No,2019-07-06,No,Non-Travel,47,7,1
1316,Vikram Scott,36,Male,IT,IT Support,4,Technical Degree,Married,119507,2,2,2,4,3,4,No,2024-02-26,No,Non-Travel,28,9,0
1317,Joseph Nguyen,41,Female,IT,IT Analyst,3,Technical Degree,Divorced,100291,7,0,2,3,3,4,No,2018-12-11,No,Travel_Frequently,47,8,3
1318,Fatima Nguyen,33,Male,IT,IT Director,3,Marketing,Divorced,75254,12,0,5,3,2,3,No,2013-11-20,No,Travel_Frequently,50,0,1
1319,Joshua Verma,38,Female,IT,IT Analyst,3,Human Resources,Married,108452,8,0,7,4,4,3,No,2017-08-14,Yes,Travel_Frequently,11,9,0
1320,Steven Smith,34,Male,IT,System Administrator,2,Other,Single,128538,4,4,2,3,4,3,No,2021-05-26,Yes,Travel_Frequently,48,2,1
1321,Lisa Young,36,Male,Legal,Associate Counsel,3,Technical Degree,Married,171851,5,1,5,2,3,1,No,2021-01-11,No,Travel_Frequently,41,2,0
1322,Ahmed Anderson,40,Male,Legal,Legal Manager,4,Technical Degree,Divorced,114654,11,5,6,2,2,3,No,2014-10-18,Yes,Travel_Rarely,17,2,1
1323,Isabella Ramirez,29,Male,Legal,Senior Counsel,3,Human Resources,Divorced,138827,6,2,5,3,3,4,No,2020-04-04,Yes,Travel_Rarely,18,1,0
1324,Betty Lee,52,Male,Legal,Legal Manager,4,Human Resources,Single,168511,9,5,0,4,3,2,No,2016-09-23,Yes,Non-Travel,1,6,0
1325,Sandra Hill,27,Male,Legal,Legal Coordinator,4,Other,Single,108759,1,1,1,2,1,3,No,2024-04-24,Yes,Non-Travel,39,2,1
1326,Emily Iyer,26,Female,Legal,General Counsel,4,Technical Degree,Divorced,104217,12,5,5,3,2,3,No,2013-05-16,No,Travel_Rarely,11,1,0
1327,Arjun Lopez,45,Male,Legal,Legal Coordinator,3,Other,Married,87872,0,0,0,4,2,2,No,2025-09-26,No,Travel_Frequently,50,6,0
1328,Fang Martinez,42,Female,Legal,Legal Manager,3,Other,Divorced,173768,10,0,0,1,1,3,Yes,2016-02-17,No,Travel_Frequently,25,4,0
1329,William Wright,40,Female,Legal,Associate Counsel,4,Medical,Single,147552,5,3,5,4,3,3,No,2020-09-22,No,Non-Travel,37,8,3
1330,Amit Nair,41,Female,Legal,Associate Counsel,2,Marketing,Divorced,132509,5,1,2,4,3,3,No,2020-10-22,No,Travel_Frequently,3,6,1
1331,Matthew Johnson,35,Male,Legal,Associate Counsel,4,Other,Divorced,93994,4,1,4,3,2,3,No,2021-04-19,No,Travel_Rarely,5,8,1
1332,Sandra Shah,28,Female,Legal,Senior Counsel,5,Other,Divorced,138891,7,3,2,1,3,3,No,2018-07-12,No,Travel_Frequently,38,3,3
1333,Michael Martin,36,Male,Legal,Legal Coordinator,3,Life Sciences,Married,82498,0,0,0,4,1,3,Yes,2026-01-27,Yes,Travel_Frequently,5,1,0
1334,Fatima Rodriguez,30,Male,Legal,Legal Manager,3,Marketing,Single,106560,9,0,2,4,4,3,No,2016-05-31,Yes,Travel_Rarely,5,1,0
1335,Liam Iyer,43,Male,Legal,General Counsel,3,Medical,Single,128487,12,3,1,3,4,1,No,2013-09-12,Yes,Non-Travel,1,2,3
1336,Luis Lewis,34,Female,Legal,Legal Manager,3,Technical Degree,Single,117189,11,1,0,4,4,3,No,2014-05-14,Yes,Travel_Frequently,12,7,1
1337,Noah Nair,29,Female,Legal,Legal Coordinator,3,Human Resources,Divorced,119478,1,1,1,1,2,2,Yes,2024-05-23,No,Travel_Frequently,43,3,0
1338,Noah Jackson,33,Female,Legal,Associate Counsel,4,Medical,Married,169816,3,2,3,4,3,2,Yes,2023-02-12,No,Travel_Frequently,49,7,0
1339,Kathleen Clark,39,Female,Legal,Legal Manager,2,Medical,Divorced,103053,11,5,5,1,3,2,No,2015-03-17,Yes,Non-Travel,50,1,1
1340,Amit Lopez,31,Female,Legal,Legal Coordinator,3,Technical Degree,Married,106208,1,1,1,2,3,3,Yes,2024-12-09,No,Travel_Frequently,13,5,3
